
> trading-workbench-vue@0.1.0 dev
> vite --host 0.0.0.0 --host 127.0.0.1 --port 4181


  [32m[1mVITE[22m v8.0.14[39m  [2mready in [0m[1m213[22m[2m[0m ms[22m
[2m18:49:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/barometer/BarometerChart.vue[22m
[2m18:49:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/quoteOverview/ChartLegend.vue[22m
[2m18:49:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/quoteOverview/CompareTab.vue[22m
[2m18:49:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/quoteOverview/TrendChart.vue[22m
[2m18:49:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/quoteOverview/TrendTab.vue[22m
[2m18:49:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/composables/useBarometer.ts[22m
[2m18:49:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/composables/useFocusTrap.ts[22m
[2m18:49:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/composables/useQuoteColumns.ts[22m
[2m18:49:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/composables/useQuoteOverview.ts[22m
[2m18:49:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/composables/useTaskOverviewMatrix.ts[22m
[2m18:49:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/data/barometerMock.ts[22m
[2m18:49:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/data/mockData.ts[22m
[2m18:49:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/data/quoteOverviewMock.ts[22m
[2m18:49:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/main.ts[22m
[2m18:49:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles/app.css[22m
[2m18:49:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles/tdx-theme.css[22m
[2m18:49:40[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m18:49:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mindex.html[22m
[2m18:49:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m Re-optimizing dependencies because lockfile has changed
[2m18:49:41[22m [36m[1m[vite][22m[39m server restarted.
